Starting refresh...
Getting csv at: http://data.swissmetnet-display.ch/VQJA15.LSSW.csv
Response ok [200]
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 ban
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bas
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 lat
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 ber
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bez
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bia
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bin
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 biz
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 biv
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
    [45] => qfe
    [46] => qff
    [47] => humidity
    [48] => temp
    [49] => sun
    [50] => precipitation
    [51] => wind_dir
    [52] => fkl010z0
    [53] => fkl010z1
    [54] => wind_gusts
    [55] => wind
    [56] => qnh
    [57] => qfe
    [58] => qff
    [59] => humidity
    [60] => temp
    [61] => sun
    [62] => precipitation
    [63] => wind_dir
    [64] => fkl010z0
    [65] => fkl010z1
    [66] => wind_gusts
    [67] => wind
    [68] => qnh
    [69] => qfe
    [70] => qff
    [71] => humidity
    [72] => temp
    [73] => sun
    [74] => precipitation
    [75] => wind_dir
    [76] => fkl010z0
    [77] => fkl010z1
    [78] => wind_gusts
    [79] => wind
    [80] => qnh
    [81] => qfe
    [82] => qff
    [83] => humidity
    [84] => temp
    [85] => sun
    [86] => precipitation
    [87] => wind_dir
    [88] => fkl010z0
    [89] => fkl010z1
    [90] => wind_gusts
    [91] => wind
    [92] => qnh
    [93] => qfe
    [94] => qff
    [95] => humidity
    [96] => temp
    [97] => sun
    [98] => precipitation
    [99] => wind_dir
    [100] => fkl010z0
    [101] => fkl010z1
    [102] => wind_gusts
    [103] => wind
    [104] => qnh
    [105] => qfe
    [106] => qff
    [107] => humidity
    [108] => temp
    [109] => sun
    [110] => precipitation
    [111] => wind_dir
    [112] => fkl010z0
    [113] => fkl010z1
    [114] => wind_gusts
    [115] => wind
    [116] => qnh
    [117] => qfe
    [118] => qff
    [119] => humidity
    [120] => temp
    [121] => sun
    [122] => precipitation
    [123] => wind_dir
    [124] => fkl010z0
    [125] => fkl010z1
    [126] => wind_gusts
    [127] => wind
    [128] => qnh
    [129] => qfe
    [130] => qff
    [131] => humidity
    [132] => temp
    [133] => sun
    [134] => precipitation
    [135] => wind_dir
    [136] => fkl010z0
    [137] => fkl010z1
    [138] => wind_gusts
    [139] => wind
    [140] => qnh
    [141] => qfe
    [142] => qff
    [143] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bie
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
    [12] => temp
    [13] => sun
    [14] => precipitation
    [15] => wind_dir
    [16] => fkl010z0
    [17] => fkl010z1
    [18] => wind_gusts
    [19] => wind
    [20] => qnh
    [21] => qfe
    [22] => qff
    [23] => humidity
    [24] => temp
    [25] => sun
    [26] => precipitation
    [27] => wind_dir
    [28] => fkl010z0
    [29] => fkl010z1
    [30] => wind_gusts
    [31] => wind
    [32] => qnh
    [33] => qfe
    [34] => qff
    [35] => humidity
    [36] => temp
    [37] => sun
    [38] => precipitation
    [39] => wind_dir
    [40] => fkl010z0
    [41] => fkl010z1
    [42] => wind_gusts
    [43] => wind
    [44] => qnh
